Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,-334800000.00,664500000.00,287956000.00,302100000.00,170300000.00,472427000.00,180559000.00,411660000.00,1113970000.00,2471460000.00,878620000.00,2145470000.00,1743504000.00,3576971780.00,2197227820.00,-1303836930.00,-37714860.00,-893342152.00,1678971010.00,2205298180.00,-3227211182.45,-3023770965.84,-1464627990.88,-7120017424.46,3657514667.49,10028215162.64,-179517618.92,-7397295409.19,-6456076413.12,..
Antigua and Barbuda,60607407.41,54792592.59,19648148.15,15240740.74,24788888.89,31485185.19,19351851.85,22944444.44,22774074.07,51792533.33,43115925.93,98452222.22,65865064.81,166321143.70,80366585.19,220963374.07,358820163.70,338204733.33,158783774.44,80646652.59,96679207.78,65160596.30,129367138.89,134288999.63,46263101.05,114024660.12,97431976.47,156934594.92,135127898.77,..
Argentina,1836000000.00,2439000000.00,4430977523.08,2793085410.10,3634931878.26,5609423403.56,6948536686.65,9160272052.44,7290657132.08,23987696389.64,10418314339.14,2166136829.76,2148910000.00,1652010000.00,4124710000.00,5265250000.00,5537347786.19,6473157762.13,9725553129.52,4017158924.88,11332718626.43,10839930944.68,15323933916.82,9821661858.16,5065335541.96,11758994011.29,3260164341.77,11516861462.28,11872856662.76,6244423191.86
Armenia,..,..,2400000.00,800000.00,8000000.00,25320000.00,17570000.00,51940000.00,232375000.00,122034000.00,104188500.00,69868500.00,110725325.61,122852992.70,247140608.50,292073220.16,466531991.90,667671562.13,943733059.48,760040745.87,529321391.64,653219756.47,496636701.13,346092394.39,406578406.69,184127986.31,333733314.10,250935110.24,254146163.56,254483084.28
Aruba,130502793.30,184748603.35,-36983240.22,-17932960.89,-73184357.54,-5530726.26,85027932.96,197821229.05,113463687.15,467541899.44,-127932960.89,-266927374.30,332513966.48,159776536.31,-105698324.02,-207798005.87,220316139.72,-471005586.59,18882681.56,-10614525.14,186759776.54,488156424.58,-314692737.43,226371388.83,250618094.97,-28775856.42,27551267.63,162463551.52,134979426.03,..
Australia,8457776859.55,2612066526.44,4941906671.71,5312435141.59,4458484243.65,13268875155.49,4563952446.39,8088068982.50,7597610928.17,2210917991.83,14892978180.18,10717133150.69,14656321800.54,8985246029.50,42907672820.38,-25093141435.19,30551100656.60,44440090037.77,45160024270.94,28683266147.88,35210733743.08,65554890649.53,57550426822.61,53997299139.89,63195482811.61,46892808567.85,42980709071.98,47541126471.97,61493831898.86,..
Austria,653000000.00,360000000.00,1485518379.90,1125106168.00,2075823025.36,1825089897.18,4323515256.75,2668974480.40,4571855469.05,2974499987.75,8501013451.26,5689434546.45,138346430.76,6195021861.46,3183649649.54,81096089418.12,10500457158.34,68865787583.44,6301143681.98,14300064389.01,-22007325156.28,22983942931.93,5218620112.78,451107665.23,1712175273.93,-7975773543.92,-28939340169.03,13520042222.00,4220346205.72,13117080192.18
Azerbaijan,..,..,..,10000.00,22000000.00,330050000.00,627277000.00,1114838000.00,1022967000.00,510317000.00,129937000.00,819579000.00,2024577000.00,4007330000.00,4719107000.00,4476396000.00,4485966000.00,4594234000.00,3986807000.00,2900030000.00,3352997000.00,4485120000.00,5293250000.00,2619437000.00,4430466000.00,4047630000.00,4499666000.00,2867487000.00,1402998000.00,1503918000.00
"Bahamas, The",-17000000.00,-1300000.00,300000.00,27300000.00,23600000.00,106900000.00,87800000.00,210000000.00,146900000.00,149300000.00,250250000.00,102370000.00,152790000.00,190200000.00,273600000.00,563414700.00,706380000.00,713350000.00,860156197.03,663960000.00,871970000.00,666621000.00,526171000.00,382252000.00,251277428.82,76075924.75,390400036.41,304587573.12,491404689.23,..
