Afghanistan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,979344507.80,2023034713.10,2143951791.10,2480214113.70,2435623906.00,2627714623.10,2729151877.80,2586976889.50,2612976572.30,2636960122.30,2596711667.70,2716954638.90,2605357557.80,..
Albania,0.00,511485756.30,632621789.20,786033591.20,883115193.80,458862737.50,491994448.60,516476961.30,623592791.80,773092900.60,1122377828.80,1154928425.80,1181531102.80,1552156219.90,1606135184.30,2128651197.30,2520336701.60,2970737964.50,4261295383.10,4610220147.80,5441264130.00,6488737179.00,7389133040.00,9067987702.80,8640499747.10,8657265164.20,8741215302.50,10062185201.90,10121923558.70,..
Algeria,28153911739.30,28489965549.10,27351247767.30,26274665108.10,30241927924.70,33051430968.70,33653880322.40,30902562008.70,30692707509.00,28209282381.30,25467370754.10,22752566963.00,23045429383.20,23778635837.80,22426644863.10,17092403776.70,5910806241.00,6134513403.10,6246398994.50,7420896326.80,7260318008.90,6064672167.20,5515632308.70,5245580633.60,5521129425.70,4671369600.10,5463160832.30,5706713502.50,5710421850.00,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,8591895991.10,9000344458.80,10059207810.70,10571384637.80,11292755787.90,11502043062.10,10545818707.60,9948274153.00,10784076259.70,10673241870.40,9763465564.40,8776917205.00,9109536718.70,9099850424.40,9786029392.20,12223970246.70,9890493322.80,11931686534.70,15501571033.10,20172422589.10,26599588910.90,33964864294.90,44259094238.70,54946498464.90,56935502893.10,56272310711.70,57167386215.40,52617590365.40,54563366500.60,..
Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,62477601311.90,65672366930.10,68605638952.40,64681387080.30,75094061335.70,98773122012.70,111145506414.00,128251441841.70,141504501057.70,151913800711.30,150062928187.30,152649929432.50,148320192549.30,163442688409.30,167999635827.30,130788488210.20,118921233033.80,120818039247.50,129752184881.30,133695121247.70,126642436908.20,142884643038.30,139755161212.50,149693534483.00,153182419313.40,176574971030.30,188757585369.40,236470523837.90,280515652318.50,..
Armenia,0.00,0.00,0.00,133922025.20,214328549.40,370656928.00,520544050.40,638485619.50,804242112.90,1022596079.80,1018418173.90,1410424531.10,1719549290.30,1996130970.20,2107914571.20,1969824792.50,2138883502.70,3081934925.40,3612490093.00,4934959249.60,6307170668.60,7410792665.30,7640566738.70,8681090933.10,8555658357.80,8931020971.70,9955623313.10,10328628738.50,11018780268.90,..
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,0.00,0.00,0.00,35540000.00,112814844.40,320987667.60,438309868.30,508060653.10,706603152.30,1289063609.00,1585215993.30,1515370497.60,1691663802.90,1941119870.30,2169229387.30,2247015897.20,2798140349.00,3904857355.20,4496869387.90,4556215906.00,7258135814.80,7693695188.20,10832291640.90,10578028206.60,12101127096.50,13450352492.70,14769411268.50,15467694868.20,16212184534.40,..
"Bahamas, The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,12291780361.50,12997665568.60,13427954471.80,14125214056.80,15490545904.50,15734744113.20,15169074222.90,14257776105.50,15509851416.70,16452034137.90,15602839577.90,14980996651.30,16689960904.00,18442972079.00,19716785247.30,18505581561.80,20162654660.20,21574988677.30,23407587068.30,25437536212.10,26880728269.20,27276716589.70,28558969427.50,31840837468.20,33007846624.50,36309037511.90,38823339911.90,47158386506.80,52124147979.80,..
Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
